#{"t_start": 1737970466.9452493, "env_id": "LunarLanderTargetPos"}
r,l,t
-95.513676,5,151.995331
-31.960313,477,152.24631
42.247989,490,153.289643
-115.309845,23,153.30207
-99.589274,3,153.304534
-24.686938,476,153.559834
-98.439211,6,153.563986
-99.247591,6,153.567796
-111.902849,30,153.584683
-82.789972,62,153.618048
188.205983,631,153.948862
-100.035089,6,153.952842
-100.406838,5,153.956016
-96.060998,5,153.959063
-84.787845,9,153.964061
177.99278,585,155.064646
-88.029448,10,155.07092
-82.609468,15,155.079386
186.617546,610,155.402409
-673.653073,600,155.723674
144.476362,622,156.056757
-98.957755,5,156.060244
-217.747919,1258,157.529264
-95.592431,6,157.533368
-84.302374,19,157.544023
-99.966477,10,157.550127
-95.304234,5,157.553493
-189.518611,1035,158.879193
-199.030169,1200,159.491336
175.671268,796,160.705093
-135.568763,945,161.190223
-576.443748,3635,164.647548
-101.758868,4,164.65189
146.931988,572,164.953685
-924.228906,5200,170.031196
-94.258966,11,170.038795
158.095814,610,170.350629
151.31756,663,170.695456
-48.842109,472,170.939014
160.30701,701,172.092441
-99.711595,4,172.095308
1.159176,519,172.364397
-100.149083,16,172.37345
-101.809928,3,172.375636
-100.748264,5,172.37869
169.098492,642,172.715967
164.70412,870,173.955877
163.639217,645,174.289449
-96.80654,6,174.293406
-101.187481,4,174.296009
-34.577252,534,174.570474
-9842.65131,1058,175.908531
-99.363847,16,175.917684
-100.217802,6,175.92147
-673.199968,4250,179.712419
-99.848671,6,179.716536
-91.934865,12,179.723232
140.952048,716,180.099004
122.021931,797,181.295524
144.400798,781,181.709285
-100.156259,4,181.712195
-99.140492,5,181.715417
-108.238171,1051,183.03239
-98.446003,10,183.038393
-45.790381,587,183.339053
-97.615754,6,183.343029
-95.278124,7,183.347128
175.167766,701,183.714595
-76.563686,14,183.722416
-43.590201,935,184.98459
97.251213,1015,185.512351
3.827725,556,186.572768
-19.711133,821,186.990604
140.046967,784,187.39158
144.508716,819,188.589357
-95.311649,5,188.592701
-101.785205,1109,189.162639
105.640153,826,190.369663
-99.563367,4,190.372654
-99.345085,3,190.374823
-138.5582,1288,191.052066
-526.570593,3552,194.480393
-96.140047,9,194.485946
-106.364059,19,194.499129
-98.942101,1189,195.888036
-659.044525,23380,217.182515
117.697907,547,217.4731
202.086009,582,218.5725
-221.009881,6167,224.181153
193.636727,532,224.466553
-96.387081,9,224.472086
-102.515084,5,224.475356
-96.6568,9,224.480808
-96.632221,7,224.48514
-96.675018,12,224.49193
-55.856745,745,224.88729
-115.31466,793,226.098231
-98.604823,4,226.101124
209.364664,525,226.376258
189.082501,766,226.782334
20.023687,1766,228.469656
-96.53463,5,228.473584
-98.823183,8,228.478217
-93.573943,6,228.48188
-82.44226,12,228.488432
-120.680528,22214,249.2318
45.385442,376,249.44284
176.089746,401,249.663166
210.279532,397,250.64998
246.29694,584,250.952003
-97.090663,5,250.9554
199.794843,389,251.153498
-98.645648,5,251.156817
-97.39975,7,251.16098
-94.012983,8,251.165486
213.469125,439,251.391521
-69.59906,19974,270.302175
155.391046,4398,274.236806
255.254784,507,274.501486
-99.441705,12,274.508453
-99.835619,4,274.51116
-101.080782,4,274.513709
-101.710158,275,275.598646
-97.06352,8,275.603672
-91.350679,7,275.607991
217.845507,2049,277.527949
188.161753,2654,279.754022
-97.978429,4,279.757022
239.182189,392,279.957207
-95.024966,18,279.96734
96.540508,5659,285.439072
217.026538,383,285.644611
-117.916543,24,285.65803
-114.589379,293,285.813939
-100.465802,3,285.816236
-98.032458,5,285.819506
244.2047,634,286.160473
-92.365033,267,287.094221
-81.06469,47,287.119828
-85.955421,9,287.125296
-98.250397,4,287.128052
268.261732,831,287.585611
-100.312805,8,287.590674
-100.608104,4,287.593379
-91.587701,9,287.598497
216.320663,410,287.811389
192.557203,351,287.991877
-106.524577,13,287.999339
197.42156,376,289.000136
-84.535456,12,289.007288
-98.99023,4,289.009951
-100.758308,8,289.014578
-98.852141,4,289.017224
147.155187,4937,293.337402
-101.656667,5,293.34145
206.267936,391,293.543303
-79.245644,12,293.55021
-95.519384,6,293.553917
-89.495865,10,293.559516
215.155074,388,293.764882
213.275248,348,294.740946
223.303544,372,294.936292
90.548881,7243,301.217417
-118.727183,20,301.230597
-92.885139,10,301.236398
-121.581166,279,301.380241
226.56479,401,302.39414
223.931538,387,302.597816
-99.254042,5,302.60124
-79.283646,14,302.609
179.920538,1024,303.152398
228.056061,375,304.129385
201.269284,1054,304.688928
-97.664891,8,304.694013
41.900849,377,304.886465
-94.907208,4,304.889207
-98.555221,6,304.892874
153.628355,405,305.101484
-96.712302,5,305.104735
-101.671317,4,305.107366
-97.503186,6,305.110956
-69.928511,323,306.064354
49.510942,276,306.215161
-94.204921,10,306.220939
166.538784,8617,314.185234
-98.088142,5,314.189239
203.234262,387,314.395154
-77.617773,26,314.409762
241.711922,342,314.59066
192.64661,356,315.568056
-87.572682,12,315.575105
236.096453,398,315.78778
-96.111017,7,315.792186
-129.017914,271,315.932098
-95.026611,11,315.938281
-87.017443,42,315.960173
-99.381221,4,315.962858
-98.814071,5,315.965927
194.02243,3894,319.680269
199.676143,352,319.870858
-98.454831,4,319.873972
-99.618265,4,319.876703
-100.922208,286,320.029794
194.467284,365,320.222279
203.583206,2602,323.215203
174.6088,471,323.468131
-98.78057,5,323.47154
-97.112029,6,323.47533
58.938179,321,323.644617
-101.293019,3,323.646855
233.113929,345,323.830657
-102.407086,5,323.834116
-95.749124,19,323.84515
-100.446535,4,323.847922
-110.253867,16,323.856944
-71.926549,29,323.872693
203.416631,359,324.063741
-97.504093,12,324.070803
-94.861033,6,324.07455
-95.143807,8,324.079249
170.063974,361,325.064727
-102.4426,3,325.06704
-100.11984,4,325.0697
-105.357256,10,325.075493
172.90911,467,325.324672
244.188006,402,325.540526
216.152752,2535,327.687829
-96.915171,7,327.693096
-96.385443,7,327.697218
163.984054,979,328.989411
-95.035581,11,328.995702
153.611585,3469,331.638433
-94.457695,7,331.643631
-99.227837,4,331.646376
-99.554696,7,331.650706
64.000498,239,331.777064
-98.44666,5,331.78024
241.617781,459,332.809481
-99.196774,8,332.814252
-99.685785,5,332.81735
-0.179517,295,332.968486
-99.367608,5,332.971728
-95.699877,7,332.975883
-97.83104,9,332.981231
-97.582746,4,332.983885
-98.163711,6,332.98747
-122.810861,263,333.122475
-97.440564,6,333.126218
-95.959965,6,333.129783
230.893664,365,333.316753
213.434633,385,333.518095
-107.098182,264,334.443672
247.939821,334,334.616365
-103.37447,51,334.642931
240.423803,354,334.828303
-99.409532,4,334.831061
-94.766955,6,334.834732
-78.053881,25,334.848051
-87.813417,261,334.983146
221.077571,374,335.176783
254.502542,421,335.397333
238.251249,360,336.38432
152.847472,920,336.859413
-71.361073,33,336.876998
-74.539724,818,337.296635
180.638957,391,338.282306
-96.579201,5,338.285699
103.348758,12762,350.087806
215.747064,336,350.261716
-100.397757,5,350.265078
-98.37127,5,350.268239
-86.023425,74,350.307071
43.980393,240,350.433667
-110.961922,24,350.44672
-106.99923,19,350.457259
-64.778787,66,350.492235
-100.380229,7,350.496657
-100.549553,7,350.500787
237.338236,389,350.706614
250.96605,391,351.708768
30.302371,287,351.85934
35.332138,333,352.033591
-100.993623,4,352.036414
188.923187,327,352.211357
-87.933382,254,352.344375
-100.737894,3,352.346623
-73.586653,243,352.477074
195.936387,340,353.448368
-96.483622,7,353.452763
-105.23124,16,353.461886
245.249403,419,353.685428
-101.395823,4,353.688179
210.821822,332,353.859687
-60.855958,250,353.988893
-97.950448,4,353.991595
-67.091819,155,354.070885
166.499538,5014,359.183029
199.903676,371,359.381643
-111.489142,19,359.392757
240.741075,319,359.563614
27.966732,336,359.739326
150.395883,6393,365.625786
-100.710889,45,365.65175
-100.822113,4,365.654536
-105.555002,11,365.661152
-103.75119,26,365.675298
-110.062895,37,365.695774
-55.608971,222,365.815175
-101.025235,3,365.817413
-98.391514,5,365.820575
-100.619878,22,365.832486
-98.733624,12,365.839242
202.479669,395,366.853247
-98.58969,4,366.856352
-113.186724,20,366.867414
281.484219,354,367.056549
236.479088,324,367.231344
239.220743,341,367.414943
208.157611,329,367.59047
-99.227903,4,367.593293
-94.704243,7,367.597597
239.078445,308,367.760557
178.511834,6955,374.738056
-92.742699,6,374.743233
-76.85266,16,374.751999
185.440738,2600,376.933096
238.901824,326,377.103656
245.864187,480,377.358515
237.65108,339,378.323114
187.888898,331,378.503145
269.969936,294,378.659619
-98.165848,5,378.662891
-102.652773,6,378.666593
-109.784468,22,378.678533
227.07159,370,378.869852
267.264927,397,379.075794
263.143443,405,380.079802
-99.148663,5,380.083298
198.328021,279,380.230684
-98.768718,6,380.234621
-100.360923,8,380.239228
-91.951929,13,380.246458
254.289608,399,380.470719
-87.324196,12,380.477772
-78.733611,19,380.488365
-102.204689,10,380.494141
205.514728,690,380.854467
-103.095948,4,380.857258
-110.977837,33,380.874889
-101.061403,4,380.877644
-110.474444,209,380.98762
-109.727607,14,380.995466
244.583306,317,381.162405
227.694536,361,382.140516
-74.571904,207,382.249243
25.223281,221,382.366108
-98.402956,3,382.368362
-83.703814,209,382.476941
203.705572,285,382.627806
-116.384392,24,382.641042
-80.977762,205,382.750567
-101.563019,4,382.753301
242.029726,626,383.871917
-101.16802,4,383.874815
-100.425826,5,383.877983
243.418884,311,384.042758
-92.19945,221,384.160189
-100.283526,4,384.163022
-99.251433,5,384.166242
-83.737761,12,384.172993
-72.192581,207,384.282225
-3910.703949,477,384.537808
217.778377,345,384.721272
264.114725,310,384.882326
226.04097,325,385.840871
-105.906076,10,385.846588
-101.233175,4,385.849254
247.928948,286,385.99651
-92.597143,10,386.002472
19.813398,224,386.117266
-101.252434,4,386.119934
244.720036,349,386.299115
-120.097886,26,386.313298
48.158862,228,386.430253
230.351793,272,386.570312
245.649753,434,387.581043
-85.912499,40,387.602178
-98.181594,8,387.607168
-100.395512,5,387.610668
261.771481,295,387.763106
-101.873884,3,387.765442
-102.785229,3,387.767492
-97.250189,8,387.772009
201.615181,316,387.93534
229.276102,327,388.103144
221.035392,272,388.24248
191.572714,505,388.504918
-99.144676,4,388.507742
-95.661098,8,388.512595
43.072244,222,389.402037
245.689488,328,389.574195
218.093146,311,389.743024
-102.158954,3,389.74524
203.064873,292,389.89854
-94.761601,9,389.903978
-97.796554,7,389.908123
-93.063332,7,389.912176
-99.331809,4,389.91474
235.712116,332,390.086307
-101.212868,5,390.089529
247.804907,307,390.248996
264.893145,332,390.422051
-98.281715,5,390.425349
243.698842,299,391.361129
-103.365418,5,391.364443
217.697115,315,391.530732
-100.091734,5,391.533966
62.097673,245,391.662216
264.710765,417,391.882332
15.596819,245,392.008487
-101.11337,4,392.011205
205.359185,297,392.164839
-100.060623,4,392.167609
200.39302,278,392.310409
262.048789,317,393.258744
-100.679233,6,393.262517
236.438982,312,393.429184
-70.953874,682,393.792387
-98.342606,4,393.79513
-96.597098,16,393.803861
-100.662033,5,393.806983
-103.722508,6,393.81057
-106.683748,10,393.816162
255.815587,299,393.970606
-101.137619,3,393.972871
214.462995,304,394.129184
-105.302116,9,394.134452
263.230406,308,395.087401
43.225876,215,395.20083
241.384873,288,395.353123
241.811573,313,395.520902
242.697576,315,395.68694
-101.468436,3,395.68915
35.667231,263,395.826293
241.903251,288,395.9823
196.891499,365,396.975177
-99.978089,7,396.979488
229.699521,313,397.14458
236.869455,330,397.319242
-101.364554,6,397.323127
-96.033658,6,397.326783
226.647219,483,397.58675
8.747013,219,397.704312
227.522814,275,397.848319
235.627285,286,398.790235
-104.150367,6,398.793969
239.464933,501,399.059156
-109.499186,14,399.067176
231.026212,423,399.290685
232.484044,375,399.490609
9.84926,248,399.621105
-13866.782362,904,400.897457
-101.793918,6,400.901337
-99.714472,5,400.904389
228.001841,312,401.065488
254.649687,312,401.22673
192.461414,772,401.627906
-85.765618,13,401.635573
-102.334163,5,401.638783
-102.527356,6,401.642489
255.213782,305,402.586478
242.683828,316,402.751627
-1.798839,236,402.873642
-101.074734,5,402.876786
244.485004,378,403.076059
35.149524,225,403.195304
249.530205,422,403.416675
186.736555,317,404.36419
-101.21012,8,404.368814
-97.679331,3,404.370857
-102.274692,4,404.373304
-96.800582,12,404.379675
10.524278,224,404.49454
-99.039047,4,404.497253
-95.402948,5,404.500408
-99.840155,5,404.503451
250.87223,312,404.668355
-91.534465,11,404.674666
237.315545,304,404.832371
196.292807,723,405.202757
-435.134612,312,405.363316
17.457907,230,406.265826
-434.618592,326,406.432744
220.461307,278,406.582472
75.218209,267,406.722565
56.753507,235,406.846977
230.770738,332,407.023398
-100.317794,6,407.027353
234.070131,418,407.254973
-101.064439,5,407.258303
236.00723,277,408.270582
244.242162,303,408.430662
-119.410676,20,408.441579
-101.509493,4,408.444293
53.253516,246,408.575081
230.706736,319,408.747602
251.711263,342,408.928515
54.140351,227,409.049785
-111.29072,23,409.06237
254.263096,422,410.095319
-91.023558,11,410.102067
227.735106,343,410.284745
-92.571034,21,410.296533
249.470311,417,410.523521
190.317108,790,410.930638
-15.996005,243,411.056353
-102.627914,7,411.060689
231.189542,318,412.031721
239.941454,308,412.195296
-97.400731,7,412.199604
219.02714,288,412.35313
221.779581,388,412.563597
-103.004492,6,412.56774
245.694654,334,412.741389
-95.331663,14,412.749306
-112.675221,12,412.756013
235.739009,315,412.918344
-100.809118,4,412.921075
-101.471603,5,412.924217
-102.07853,4,412.926787
228.460352,496,413.977066
-110.960367,12,413.984193
-101.647739,5,413.987439
60.158816,246,414.113495
54.583758,215,414.223965
-88.323641,17,414.233014
-102.041764,4,414.235708
-90.075569,21,414.246977
252.394417,331,414.419814
220.978421,324,414.591267
-101.69745,4,414.594093
-100.845432,6,414.597842
183.082802,750,415.782444
-105.630164,10,415.788721
226.901668,307,415.947095
223.199344,440,416.174725
225.450136,305,416.332156
-110.889783,21,416.343522
235.731242,331,416.5204
-101.226886,4,416.523132
221.656795,633,417.687335
203.825041,290,417.840705
-100.903225,3,417.8431
-101.669514,5,417.846315
33.535476,231,417.966573
222.713784,306,418.127285
-25.501886,224,418.244113
253.640736,299,418.401588
251.312132,331,418.581483
239.823451,408,419.607786
-79.449814,15,419.616487
27.704703,231,419.740833
-100.463285,4,419.74366
-99.297664,5,419.746795
221.965024,303,419.905907
-103.811052,10,419.912058
68.813542,267,420.053812
-102.337173,7,420.05817
-100.11414,3,420.060289
-103.76911,7,420.06451
-94.552961,6,420.068439
-97.192792,36,420.087619
-98.854911,34,420.10595
-102.243701,10,420.111852
-105.925654,8,420.116639
-101.731997,18,420.12652
221.569428,316,420.295272
-94.881449,26,420.309325
224.478156,333,420.48712
-102.091615,7,420.491482
-100.905435,4,420.494146
-100.770147,3,420.496262
195.585698,703,421.662207
13.044215,228,421.780886
-97.675625,8,421.785711
-94.361626,7,421.789847
29.572509,240,421.91347
-99.548266,6,421.917109
240.207609,337,422.091604
229.288458,287,422.239714
-124.357428,27,422.254077
223.582807,312,423.201674
245.822715,323,423.370157
224.768863,307,423.529495
40.982978,246,423.66218
242.722776,317,423.832583
-107.837071,8,423.837379
-99.61669,9,423.842679
-103.111461,4,423.845345
214.984513,280,423.994794
-101.924989,7,423.999356
-100.622894,4,424.002056
243.559108,295,424.155459
-102.390373,5,424.158598
-99.155697,10,424.164256
-91.640531,9,424.169479
244.240617,327,425.119276
-104.5536,6,425.123084
-102.38157,4,425.125679
-99.557804,6,425.129209
-101.874445,3,425.131202
-90.514317,7,425.135263
-99.447213,8,425.139783
-101.533234,5,425.14277
-102.334836,4,425.145343
222.258025,304,425.301761
23.81442,238,425.424307
-433.222199,279,425.568016
-102.489681,4,425.570815
-184.100582,1596,427.188032
57.190802,239,427.314587
-101.897976,5,427.31793
229.946081,299,427.478142
-101.788008,4,427.480984
25.527053,250,427.61529
-100.499413,6,427.619113
-97.644918,8,427.623837
-102.683676,4,427.626543
255.408699,326,427.802413
-101.65026,3,427.804707
-98.743072,4,427.807426
-75.050325,16,427.816265
-103.118197,5,427.819491
-43.365809,237,427.945605
230.028467,323,428.909035
238.129754,327,429.085023
-101.478914,5,429.088408
-1545.743976,340,429.269798
-3.387482,267,429.412021
-101.640098,7,429.416569
44.340543,226,429.537673
-2360.238098,364,429.732574
43.985595,225,429.853387
-101.386207,4,429.856234
-86.652749,14,429.864067
66.007972,208,430.773308
249.877795,322,430.941947
-23.921737,251,431.07327
-98.76986,5,431.076589
23.267387,237,431.200613
210.686407,302,431.359554
229.324669,428,431.586985
-93.62107,9,431.592736
-104.257781,9,431.598037
9.050833,247,431.726296
-114.152668,15,431.734519
229.117745,304,432.67125
-89.981365,233,432.792038
-102.076031,4,432.79473
242.121255,305,432.953003
242.563101,388,433.154227
-102.225381,4,433.157009
262.106735,400,433.365782
-98.114271,805,434.562845
-99.857709,7,434.567278
-103.879686,6,434.570929
-102.966394,12,434.577534
-91.924984,10,434.583405
44.059327,229,434.703858
-92.975592,29,434.719764
231.197038,335,434.896141
179.888118,760,435.296762
231.966411,322,435.467823
-100.427111,13,435.475254
44.990986,226,436.385395
217.036634,277,436.533505
-112.711493,19,436.544504
54.504411,219,436.660836
-109.031009,13,436.668323
-107.485708,11,436.674534
233.255517,367,436.865789
-102.096671,5,436.869088
44.958744,232,436.989231
-102.585104,6,436.993061
48.102134,261,437.127943
175.609814,318,437.296001
-105.764931,7,437.300391
76.537934,213,438.207544
-102.353126,5,438.211099
-99.768019,5,438.214311
239.863443,306,438.374813
247.390072,295,438.534641
-102.847399,7,438.539513
239.319719,330,438.7153
-98.84892,7,438.719796
247.308338,341,438.898241
-7.964868,249,439.029808
199.802127,332,439.206013
-99.872985,6,439.209808
-101.892959,5,439.213026
184.492172,302,440.153732
9.882091,263,440.290543
-101.590454,3,440.292853
-97.311459,4,440.29541
-100.358293,9,440.300444
251.061793,310,440.459938
165.810124,913,440.937638
221.587549,420,441.945922
225.226213,280,442.091149
-122.679067,35,442.109495
-101.855928,5,442.112715
217.266589,325,442.282756
207.816367,276,442.425009
-97.281206,7,442.42924
229.875121,316,442.595815
-105.338037,24,442.608663
-20.736657,233,442.728692
259.598031,323,442.894742
256.257811,452,443.932292
-101.583785,199,444.038966
231.684678,274,444.190084
258.98248,322,444.361376
186.406834,784,444.779868
-101.408633,4,444.782909
-102.927576,6,444.786552
99.896283,1311,446.257677
-67.6015,210,446.366925
217.38263,299,446.527442
-102.16682,4,446.530209
-102.790726,4,446.532849
-101.018406,5,446.536006
-97.617513,6,446.539589
-107.680163,10,446.545173
-103.444987,5,446.548259
236.356101,291,447.482858
-91.368122,15,447.491415
-99.129994,6,447.495117
-101.621549,5,447.49819
233.546445,316,447.667906
226.201528,378,447.869388
233.950163,326,448.03913
249.466876,295,448.192492
235.121929,334,448.364857
-2633.757902,436,449.392134
-99.50873,6,449.396199
226.369634,287,449.548836
52.277649,233,449.673097
242.234081,447,449.912691
-102.579794,9,449.918357
-101.749183,7,449.922565
-101.75936,4,449.925104
223.132459,276,450.072324
78.755901,229,450.193323
77.975291,229,450.313855
-94.61425,24,450.327103
230.488768,337,451.2816
-99.780025,13,451.288831
-97.343331,7,451.293298
227.851811,321,451.457185
-95.9462,4,451.45983
-92.067392,12,451.46642
247.653121,306,451.625337
-295.59323,1884,453.38796
60.157204,283,453.541182
147.112336,987,454.052106
-90.293122,8,454.056897
-100.029947,6,454.060507
199.187515,2382,456.956408
256.087715,324,457.124519
-99.63976,4,457.127304
-65.155773,254,457.257539
24.115015,262,457.392195
50.367863,242,457.516131
108.766426,1240,458.965803
228.689842,321,459.1343
-99.749725,3,459.136588
-72.936691,24,459.149454
141.430991,365,459.343903
230.072311,299,459.50064
204.97961,325,459.674293
99.364018,8616,468.363152
194.72552,409,468.578701
-98.511316,7,468.582959
-100.467562,4,468.585577
-101.993624,3,468.587641
220.547056,330,468.757257
26.73798,228,468.876195
51.954583,260,469.009781
-104.43123,10,469.015613
-93.406679,9,469.02063
-102.237331,7,469.024799
-91.246818,10,469.030336
230.754433,304,469.186442
-91.587514,14,469.194264
37.930678,240,469.317676
-100.105938,4,469.320346
-101.388984,4,469.322883
-92.754512,215,470.223506
260.970878,468,470.471172
-100.163872,5,470.474468
-100.992691,9,470.479734
-98.413368,6,470.483412
-77.996384,249,470.614789
-89.881521,28,470.629837
-98.365512,11,470.636242
238.583411,341,470.819256
-101.934837,7,470.823723
-98.756569,7,470.827996
-100.523687,4,470.830673
-100.08458,5,470.833864
36.199398,288,470.986519
-96.845555,8,470.991361
-69.489872,206,471.099799
-109.635407,24,471.112902
183.176034,499,472.164257
180.65136,4905,476.418677
-98.051256,8,476.424368
-99.289749,7,476.428476
205.935485,447,476.661377
-100.298458,3,476.663736
-93.906241,5,476.666824
221.772823,700,477.834636
259.550521,300,477.993276
-82.218705,16,478.002127
-101.68796,3,478.004295
70.136687,295,478.160269
-93.440444,9,478.165707
21.330278,220,478.281065
-97.786312,2384,480.330391
-100.456426,5,480.333721
226.02104,285,480.486576
-206.16668,2923,483.571524
-105.771197,17,483.581535
-97.80799,7,483.586014
-118.227096,24,483.599316
-100.951521,3,483.60168
-100.675877,4,483.604386
-95.840142,8,483.609248
-107.666962,20,483.62078
234.110204,332,483.79731
219.993584,347,483.97853
-90.584601,231,484.098855
269.985829,453,484.338842
-104.374388,14,484.346962
252.268673,406,485.351436
238.772002,336,485.527069
189.714119,408,485.743821
208.819513,572,486.049379
-100.873246,4,486.052313
-99.836067,5,486.055473
-101.226546,4,486.058109
-100.062214,6,486.061672
-101.114483,5,486.064793
229.475163,334,486.241117
230.064297,382,487.234441
-101.967727,4,487.237286
27.313391,245,487.366345
65.750334,8609,495.199629
13.094122,285,495.350682
-101.531851,3,495.3529
103.029623,6532,501.305111
-110.889019,33,501.323155
239.019428,370,502.29781
-101.33317,4,502.300712
-103.422927,13,502.307859
225.766426,332,502.481723
179.610265,1594,503.336744
7.227781,299,504.267915
223.621705,429,504.493198
-92.729091,21,504.504638
-102.035672,7,504.508793
251.123165,337,504.684005
-100.230496,6,504.688157
176.811949,344,504.866211
-82.161419,217,504.978001
-74.978496,48,505.003308
-111.43676,770,506.210262
194.296326,304,506.372635
-102.3421,5,506.37604
17.581023,286,506.529681
106.709224,5329,511.838297
223.680973,2828,514.171117
-97.319953,7,514.176086
34.430791,270,514.315538
228.773937,345,514.493528
232.095815,328,514.664843
-92.782141,14,514.6727
-103.473744,9,514.677848
197.100075,341,515.794144
-99.32685,6,515.797977
140.278784,955,516.287507
-100.356362,4,516.290403
180.250286,3231,519.64149
-99.543703,6,519.646327
-101.333204,4,519.648993
-100.587579,4,519.651601
-90.97579,151,519.730503
221.743851,303,519.890354
242.652304,307,520.052299
209.803348,293,520.206191
-94.101679,6,520.210011
229.597507,868,521.457895
-85.997534,12,521.464816
225.620932,1119,522.075232
180.086586,798,523.276726
-100.684883,6,523.280655
217.452995,500,523.540824
199.384256,417,523.760636
237.572245,347,523.940978
48.321209,307,524.101329
-86.15633,234,524.223637
211.641575,329,525.178297
-100.182939,4,525.181047
51.932816,332,525.35401
250.333178,427,525.584139
141.723129,3742,529.162863
212.519621,1601,530.815409
-97.724948,7,530.819833
177.778685,465,531.064488
233.640197,328,531.235176
-101.693816,4,531.237914
55.013506,317,531.406486
233.760661,662,531.768926
204.813183,321,532.738006
46.173057,304,532.894773
192.711945,414,533.108593
-100.671993,4,533.111335
50.214329,288,533.257267
229.898597,309,533.423633
-1817.016943,439,533.658135
51.382306,279,534.602678
207.562223,312,534.769505
233.848641,1145,535.37495
-76.301034,33,535.39253
213.020706,414,536.408091
116.812453,1111,536.998618
232.864627,664,537.346789
-100.209652,5,537.350246
-96.035959,246,538.266858
244.768031,359,538.454771
31.249484,273,538.601011
211.571526,315,538.769125
-98.029869,4,538.771816
-83.975809,143,538.845582
-1793.27598,455,539.08249
-100.174513,4,539.085393
203.373292,4118,542.880724
-100.464163,4,542.88547
-72.8791,255,543.01716
-101.275102,5,543.020432
-102.230196,4,543.023008
196.203543,493,544.065265
-91.678637,12,544.072173
234.691131,327,544.239991
249.671439,317,544.403194
-101.3361,4,544.405904
-99.246066,4,544.408564
-104.996338,12,544.415166
-99.695334,6,544.418751
237.232508,341,544.594587
-83.202819,18,544.604466
-90.298617,11,544.610687
-100.766341,4,544.613384
190.609122,403,544.823475
102.590461,1090,546.188571
-86.515052,18,546.198912
-99.948716,4,546.201572
-119.343336,804,546.620347
222.734347,642,547.750779
193.112828,363,547.944188
66.643808,1426,548.676655
-106.252353,211,549.585964
-444.198483,350,549.772755
-99.086046,7,549.777247
17.725837,272,549.920589
-98.308605,5,549.923787
-101.271325,5,549.927012
244.713828,415,550.148614
-89.9884,18,550.158556
-92.030277,9,550.163911
210.078078,343,550.345322
-101.886586,3,550.347681
-88.677369,10,550.353361
245.243589,413,550.574063
-112.927993,16,550.583018
45.443339,330,551.53855
211.878491,628,551.876313
68.379996,285,552.025653
-100.239393,4,552.028437
-101.916703,4,552.031109
-100.601396,6,552.034716
-106.446231,25,552.048143
234.731919,323,552.218064
-83.200719,215,552.33125
-99.528759,5,552.334532
59.334304,280,553.279629
-109.617087,14,553.287835
233.248851,419,553.51381
253.376148,341,553.692443
174.84771,334,553.866606
230.351686,343,554.044872
56.545393,323,554.211689
202.517196,313,555.186909
52.731264,271,555.329382
-67.651268,257,555.463978
40.951411,267,555.603863
232.747757,291,555.760264
-101.000291,6,555.764263
-97.610897,10,555.770216
-101.224714,5,555.773354
221.74943,421,556.000027
6.692447,1734,557.711754
-99.708264,5,557.715638
214.935427,325,557.887963
65.570925,1449,559.468896
104.882869,1297,560.938593
204.152478,388,561.140391
251.242443,345,561.317595
187.184638,374,561.514068
181.986132,368,561.708142
-98.641909,6,561.712198
202.916198,325,562.673938
-88.257408,11,562.680606
-87.945409,12,562.687227
72.710939,275,562.829796
-112.653568,14,562.837599
217.819923,561,563.131326
58.019972,321,563.303297
-100.143673,5,563.306664
148.454615,466,563.559775
234.627266,442,564.587407
24.073683,300,564.746341
196.684163,381,564.947675
-84.861532,14,564.955726
193.54338,1147,565.582773
-99.723583,3,565.585382
52.113363,309,566.54646
218.310635,339,566.723733
-100.344567,5,566.727079
-99.485286,4,566.730078
-76.243266,230,566.848458
219.617595,324,567.015427
240.809694,338,567.189953
-112.08261,14,567.197809
-100.881866,5,567.20098
-79.497966,70,567.237108
221.59671,322,567.402925
213.22715,466,568.436578
227.525146,363,568.624279
209.378294,430,568.849996
-98.746205,6,568.853884
-100.122935,6,568.857432
-107.855668,858,569.29717
-98.881293,5,569.300676
-99.213695,6,569.304368
219.771419,312,570.251276
157.267467,315,570.415602
204.45427,323,570.58589
-88.419125,14,570.593713
-81.119136,45,570.617378
181.516306,410,570.834283
-66.871054,592,571.13849
172.764536,694,572.29368
47.055437,315,572.454911
-101.897933,4,572.457597
-99.282747,5,572.460748
187.067537,1332,573.987185
54.330615,313,574.154926
-99.560743,5,574.158518
192.970073,330,574.334088
94.993978,1286,575.80414
58.889901,312,575.972433
184.853504,381,576.17826
62.930945,279,576.326524
-106.081761,12,576.33363
-97.855051,6,576.337344
203.574482,326,576.508358
-100.99562,7,576.512749
-32.244782,1928,578.30021
224.192037,320,578.468866
-98.143439,6,578.473107
-90.432557,7,578.477345
-99.286035,8,578.482161
-95.13199,8,578.486848
234.646549,363,578.679486
202.595301,308,579.628158
-102.193363,4,579.63115
-104.636758,8,579.636031
196.885045,326,579.815296
-99.232764,5,579.81857
228.880663,1502,581.400688
-98.492253,5,581.404124
190.251422,376,581.604829
-101.168423,4,581.607766
-96.878881,7,581.612042
215.550822,386,581.825444
-100.633183,3,581.828388
-100.139099,4,581.831572
243.779485,423,582.049908
237.38357,409,582.270574
-100.406645,222,582.385477
-101.465728,4,582.388196
-100.96952,7,582.392365
-98.209507,9,582.39803
22.59523,292,583.336972
